BeamCheck_HostTime_start (s) :          1720611590.657
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0595 0.0642 0.0466  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.0353 0.0027 -0.0317  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0844 0.0888 0.1434  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 92.1569 86.2745 93.7255  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 94.5098 95.6863 92.549  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 97.2549 88.2353 85.4902  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 90.5882 74.1176 65.4902  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -36.4105 -34.1431 -28.0457  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -32.2205 -33.3954 -33.252  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -26.3733 -36.3586 -40.9851  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -38.3362 -32.9071 -41.0706  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 32.6202 32.9468 39.0442  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 33.2886 33.6945 33.8379  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 40.7166 32.6721 24.5239  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 30.6946 36.1237 27.9602  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 1.0994  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611591.73
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.1374 0.0533 0.0438  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0378 0.0199 -0.0085  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.0229 -0.0739 -0.0347  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0827 0.0769 0.0834  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 96.8627 69.8039 81.9608  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 90.5882 70.5882 94.1176  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 97.2549 81.9608 88.6275  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 98.0392 80.3922 83.1373  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -29.8248 -36.9873 -27.6093  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -41.7023 -38.7238 -27.4261  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -29.184 -40.0848 -38.5925  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -26.886 -36.5631 -33.7616  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 39.2059 30.1025 39.4806  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 23.8068 28.3661 39.6637  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 37.9059 28.9459 26.9165  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 42.1448 32.4677 35.2692  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 1.1094  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611591.73
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.1335 -0.0376 0.0547  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.0029 -0.121 -0.1699  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.1028 -0.1808 -0.0382  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0576 -0.0679 0.0657  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 95.2941 87.451 30.9804  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 93.3333 83.5294 83.9216  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 95.2941 91.7647 58.8235  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 94.902 66.2745 55.2941  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -32.5714 -38.5284 -36.615  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -42.688 -40.4022 -31.7322  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -36.0626 -43.924 -32.3151  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -30.5969 -41.9861 -37.5488  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 36.4594 28.5614 30.4749  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 22.821 26.6876 35.3577  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 31.0272 25.1068 33.194  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 38.4338 27.0447 31.4819  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 1.1194  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611591.745
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.0467 0.0457 0.0128  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.024 -0.0787 -0.1321  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.1027 -0.1661 0.0076  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ -0.0202 -0.0814 -0.1348  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 94.5098 66.2745 70.9804  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 88.6275 52.1569 46.2745  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 93.7255 76.8627 50.1961  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 94.902 88.2353 14.902  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -37.207 -39.1327 -33.7616  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -44.2932 -44.6808 -36.5631  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -44.9463 -48.4009 -39.4867  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -32.8705 -41.4246 -35.0494  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 31.8237 27.9572 33.3282  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 21.2158 22.4091 30.5267  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 22.1436 20.6299 26.0223  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 36.1603 27.6062 33.9813  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 1.1294  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611591.792
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.0532 0.0802 -0.033  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.0317 -0.0451 -0.1194  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.0405 -0.1261 -0.1235  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0286 0.018 -0.0703  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 92.9412 89.0196 87.451  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 94.5098 67.0588 68.6275  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 94.5098 94.5098 62.3529  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 96.8627 94.1176 55.6863  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -38.6597 -36.8256 -25.8759  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -40.8142 -38.147 -34.3018  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -39.6332 -40.4022 -38.0859  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -37.1521 -37.207 -32.1899  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 30.3711 30.2643 41.214  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 24.6948 28.9429 32.7881  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 27.4567 28.6285 27.4231  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 31.8787 31.8237 36.8408  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 1.1394  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
VelocityHeader_HostTime_start (s) :     1720611591.792
VelocityHeader_Correlation_Beam_1 (%) [3] :        [ 0 0 0  ]
VelocityHeader_Correlation_Beam_2 (%) [3] :        [ 0 0 0  ]
VelocityHeader_Correlation_Beam_3 (%) [3] :        [ 0 0 0  ]
VelocityHeader_Correlation_Beam_4 (%) [3] :        [ 0 0 0  ]
VelocityHeader_Correlation_Range (m) [3] :         [ 0.046 0.05 0.054  ]
VelocityHeader_Amplitude_Beam_1 (dB) [3] :          [ -69.0308 -67.0898 -67.0898  ]
VelocityHeader_Amplitude_Beam_2 (dB) [3] :          [ -65.509 -67.0898 -67.0898  ]
VelocityHeader_Amplitude_Beam_3 (dB) [3] :          [ -67.0898 -69.0308 -65.509  ]
VelocityHeader_Amplitude_Beam_4 (dB) [3] :          [ -69.0308 -69.0308 -69.0308  ]
VelocityHeader_Amplitude_Range (m) [3] :           [ 0.046 0.05 0.054  ]
VelocityHeader_TimeStamp (s) [1] :                 [ 1.1434  ]
VelocityHeader_Status [1] :                    [ 4  ]
VelocityHeader_Temperature (C) [1] :               [ 22.77  ]
VelocityHeader_Speed_Of_Sound (m/s) [1] :            [ 1490.5  ]
VelocityHeader_First_Ping_Interval (us) [1] :       [ 91  ]
VelocityHeader_Second_Ping_Interval (us) [1] :      [ 91  ]
VelocityHeader_Horizontal_Velocity_Range (m/s) [1] : [ 1.626  ]
VelocityHeader_Vertical_Velocity_Range (m/s) [1] :   [ 0.422  ]
VelocityHeader_Adaptive_Status [1] :           [ 0  ]
BeamCheck_HostTime_start (s) :          1720611591.792
BeamCheck_Amplitudes_Beam_1_ (dB) [217] :             [ -47.6288 -42.3798 -39.1327 -39.5599 -43.3411 -42.9016 -36.8256 -31.0211 -20.1172 -28.6469 -33.7219 -36.1115 -42.0837 -42.9016 -55.0507 -42.9016 -45.3644 -45.6543 -60.2417 -52.771 -55.0507 -48.2025 -49.0295 -51.2421 -37.9639 -26.9012 -30.6732 -25.5646 -30.8868 -36.6669 -50.6989 -45.9534 -44.2932 -48.6053 -45.5078 -52.4445 -44.2932 -49.9451 -52.1271 -47.8149 -49.4751 -50.9674 -44.2932 -33.5388 -37.4908 -32.0953 -41.7938 -48.6053 -40.7288 -54.2206 -44.046 -49.0295 -47.4457 -51.2421 -49.2493 -49.707 -49.4751 -52.771 -51.2421 -50.1892 -44.9463 -36.0626 -37.6068 -43.8049 -41.6077 -47.0917 -55.4962 -51.8219 -48.2025 -50.6989 -48.6053 -51.5289 -47.4457 -48.2025 -51.8219 -52.4445 -52.771 -51.5289 -51.2421 -49.9451 -49.9451 -53.8361 -55.0507 -54.2206 -56.9885 -53.1128 -55.4962 -52.771 -54.6265 -56.4606 -57.55 -53.4668 -61.0718 -58.7921 -52.4445 -50.6989 -63.0096 -58.7921 -59.4879 -56.9885 -60.2417 -56.9885 -58.7921 -58.1482 -56.4606 -54.6265 -61.0718 -69.0308 -61.9843 -64.1693 -56.9885 -55.4962 -60.2417 -58.7921 -58.7921 -65.509 -60.2417 -58.7921 -61.0718 -65.509 -61.9843 -57.55 -63.0096 -61.0718 -64.1693 -61.0718 -60.2417 -60.2417 -63.0096 -63.0096 -63.0096 -64.1693 -67.0898 -67.0898 -61.9843 -64.1693 -69.0308 -63.0096 -69.0308 -67.0898 -63.0096 -65.509 -63.0096 -65.509 -65.509 -71.5271 -64.1693 -61.9843 -71.5271 -67.0898 -65.509 -64.1693 -65.509 -69.0308 -65.509 -63.0096 -71.5271 -65.509 -64.1693 -69.0308 -63.0096 -71.5271 -63.0096 -67.0898 -71.5271 -71.5271 -67.0898 -65.509 -69.0308 -63.0096 -65.509 -63.0096 -63.0096 -65.509 -71.5271 -71.5271 -63.0096 -67.0898 -69.0308 -67.0898 -65.509 -69.0308 -75.0488 -71.5271 -63.0096 -65.509 -71.5271 -71.5271 -69.0308 -65.509 -63.0096 -71.5271 -71.5271 -67.0898 -67.0898 -64.1693 -71.5271 -67.0898 -64.1693 -63.0096 -64.1693 -71.5271 -69.0308 -67.0898 -69.0308 -71.5271 -69.0308 -67.0898 -71.5271 -67.0898 -75.0488 -67.0898 -63.0096 -63.0096 -69.0308 -71.5271 -69.0308  ]
BeamCheck_Amplitudes_Beam_2_ (dB) [217] :             [ -56.4606 -53.4668 -58.1482 -44.9463 -40.4816 -44.046 -31.189 -31.2988 -21.3715 -21.6827 -26.9196 -36.3586 -40.0848 -48.4009 -39.5599 -49.9451 -54.2206 -52.4445 -49.707 -55.9662 -56.4606 -51.5289 -52.4445 -47.0917 -35.0067 -40.4022 -37.0972 -45.224 -42.0837 -45.6543 -29.007 -32.2205 -31.8512 -33.7219 -36.7218 -45.3644 -41.3361 -46.9177 -39.4135 -39.2029 -41.9861 -52.1271 -45.8008 -49.2493 -53.1128 -44.5496 -47.4457 -50.1892 -40.9851 -44.812 -52.4445 -41.5161 -48.0072 -58.7921 -49.9451 -42.5842 -52.1271 -48.2025 -53.1128 -45.224 -53.1128 -48.8159 -48.6053 -44.6808 -43.6859 -48.2025 -55.4962 -51.2421 -53.4668 -51.5289 -52.771 -54.6265 -51.2421 -51.2421 -55.4962 -52.4445 -56.4606 -52.4445 -56.4606 -50.6989 -51.2421 -64.1693 -50.9674 -54.2206 -58.7921 -56.4606 -54.6265 -61.9843 -56.4606 -55.4962 -61.9843 -60.2417 -59.4879 -59.4879 -55.4962 -58.1482 -57.55 -55.9662 -59.4879 -56.4606 -55.4962 -58.7921 -55.9662 -56.4606 -61.9843 -58.1482 -65.509 -55.9662 -56.9885 -63.0096 -61.9843 -58.7921 -65.509 -63.0096 -59.4879 -61.0718 -64.1693 -61.9843 -57.55 -65.509 -71.5271 -63.0096 -56.9885 -63.0096 -63.0096 -64.1693 -64.1693 -61.0718 -60.2417 -65.509 -65.509 -59.4879 -67.0898 -69.0308 -65.509 -61.9843 -61.0718 -71.5271 -63.0096 -60.2417 -59.4879 -67.0898 -64.1693 -65.509 -69.0308 -63.0096 -61.0718 -65.509 -61.9843 -71.5271 -63.0096 -64.1693 -65.509 -71.5271 -69.0308 -65.509 -67.0898 -63.0096 -61.0718 -71.5271 -75.0488 -67.0898 -65.509 -65.509 -61.9843 -65.509 -67.0898 -71.5271 -65.509 -61.9843 -71.5271 -64.1693 -64.1693 -69.0308 -69.0308 -65.509 -61.0718 -71.5271 -61.9843 -61.0718 -67.0898 -67.0898 -63.0096 -65.509 -69.0308 -58.7921 -69.0308 -64.1693 -64.1693 -67.0898 -69.0308 -65.509 -71.5271 -75.0488 -63.0096 -65.509 -71.5271 -60.2417 -65.509 -71.5271 -60.2417 -65.509 -71.5271 -61.9843 -71.5271 -65.509 -63.0096 -71.5271 -69.0308 -59.4879 -69.0308 -67.0898 -63.0096 -65.509 -69.0308 -61.0718 -71.5271  ]
BeamCheck_Amplitudes_Beam_3_ (dB) [217] :             [ -56.9885 -50.9674 -58.7921 -52.1271 -38.7238 -38.147 -35.1807 -38.7909 -25.8026 -30.78 -26.535 -42.9016 -46.7499 -39.6332 -47.0917 -52.4445 -39.7827 -52.1271 -52.771 -56.4606 -53.1128 -60.2417 -53.4668 -55.4962 -48.2025 -38.0859 -46.2646 -41.9861 -54.2206 -48.8159 -47.0917 -42.0837 -47.6288 -32.8705 -37.3779 -49.9451 -52.771 -49.4751 -55.0507 -52.4445 -54.6265 -57.55 -53.8361 -57.55 -52.771 -54.2206 -51.2421 -52.771 -51.5289 -37.3779 -39.4135 -41.1591 -44.9463 -40.4022 -44.2932 -48.2025 -52.1271 -54.2206 -50.9674 -52.4445 -45.8008 -59.4879 -55.9662 -51.8219 -56.4606 -50.6989 -56.4606 -48.0072 -49.2493 -52.1271 -53.8361 -49.0295 -54.2206 -56.4606 -47.2656 -50.9674 -55.9662 -58.7921 -57.55 -55.4962 -54.6265 -50.1892 -53.4668 -57.55 -50.6989 -56.9885 -56.4606 -53.4668 -58.7921 -57.55 -63.0096 -61.9843 -53.8361 -56.9885 -55.9662 -63.0096 -57.55 -59.4879 -61.0718 -59.4879 -57.55 -61.0718 -58.7921 -58.7921 -63.0096 -61.0718 -56.4606 -61.9843 -64.1693 -60.2417 -58.7921 -59.4879 -65.509 -69.0308 -60.2417 -60.2417 -61.0718 -58.7921 -71.5271 -60.2417 -71.5271 -69.0308 -63.0096 -69.0308 -65.509 -69.0308 -64.1693 -67.0898 -65.509 -67.0898 -61.9843 -71.5271 -65.509 -64.1693 -61.9843 -69.0308 -63.0096 -69.0308 -63.0096 -63.0096 -69.0308 -61.9843 -71.5271 -65.509 -63.0096 -63.0096 -67.0898 -63.0096 -71.5271 -67.0898 -71.5271 -61.0718 -67.0898 -71.5271 -69.0308 -64.1693 -67.0898 -71.5271 -67.0898 -65.509 -67.0898 -67.0898 -67.0898 -71.5271 -71.5271 -65.509 -67.0898 -71.5271 -71.5271 -67.0898 -71.5271 -65.509 -67.0898 -67.0898 -69.0308 -63.0096 -69.0308 -69.0308 -63.0096 -61.0718 -64.1693 -65.509 -64.1693 -69.0308 -69.0308 -69.0308 -67.0898 -65.509 -67.0898 -69.0308 -71.5271 -71.5271 -69.0308 -67.0898 -65.509 -69.0308 -69.0308 -65.509 -71.5271 -67.0898 -61.9843 -71.5271 -67.0898 -61.9843 -69.0308 -64.1693 -65.509 -71.5271 -67.0898 -65.509 -67.0898 -71.5271 -65.509 -71.5271 -71.5271 -67.0898 -63.0096  ]
BeamCheck_Amplitudes_Beam_4_ (dB) [217] :             [ -60.2417 -58.7921 -46.9177 -43.3411 -32.8033 -36.2091 -39.4135 -46.7499 -12.851 -16.6687 -26.2482 -25.7568 -31.6742 -37.3779 -42.4835 -40.7288 -52.1271 -40.4816 -51.5289 -44.6808 -53.8361 -46.2646 -47.8149 -50.6989 -43.6859 -36.5631 -33.0414 -30.78 -40.1642 -35.0494 -35.7727 -33.8745 -36.0138 -41.7938 -40.4816 -42.688 -47.4457 -49.2493 -48.0072 -51.8219 -47.6288 -54.6265 -52.4445 -46.7499 -38.0859 -32.1899 -35.8704 -33.8348 -38.5925 -43.3411 -46.4233 -44.9463 -43.5699 -42.0837 -42.9016 -43.2281 -49.9451 -50.1892 -49.4751 -51.8219 -50.9674 -47.8149 -42.3798 -49.707 -46.9177 -47.0917 -49.0295 -46.2646 -55.0507 -49.9451 -47.4457 -51.8219 -44.4214 -51.2421 -46.4233 -55.4962 -48.8159 -54.2206 -52.771 -54.2206 -51.2421 -58.7921 -50.6989 -54.6265 -58.7921 -55.0507 -58.7921 -55.4962 -60.2417 -54.2206 -54.6265 -55.4962 -52.4445 -53.8361 -67.0898 -54.2206 -58.1482 -57.55 -55.0507 -61.9843 -61.0718 -57.55 -58.1482 -56.4606 -59.4879 -61.9843 -60.2417 -55.0507 -60.2417 -61.9843 -54.6265 -67.0898 -63.0096 -63.0096 -56.9885 -59.4879 -60.2417 -61.0718 -63.0096 -58.7921 -63.0096 -63.0096 -69.0308 -63.0096 -59.4879 -65.509 -65.509 -60.2417 -58.7921 -71.5271 -67.0898 -63.0096 -71.5271 -67.0898 -61.0718 -71.5271 -59.4879 -63.0096 -71.5271 -69.0308 -67.0898 -65.509 -65.509 -71.5271 -71.5271 -67.0898 -63.0096 -64.1693 -71.5271 -71.5271 -64.1693 -71.5271 -71.5271 -69.0308 -61.9843 -67.0898 -71.5271 -71.5271 -67.0898 -71.5271 -69.0308 -63.0096 -71.5271 -71.5271 -71.5271 -65.509 -69.0308 -65.509 -71.5271 -63.0096 -69.0308 -64.1693 -67.0898 -65.509 -75.0488 -65.509 -63.0096 -69.0308 -69.0308 -65.509 -71.5271 -64.1693 -64.1693 -69.0308 -65.509 -67.0898 -67.0898 -65.509 -71.5271 -61.9843 -71.5271 -75.0488 -64.1693 -63.0096 -65.509 -71.5271 -71.5271 -67.0898 -71.5271 -67.0898 -63.0096 -71.5271 -64.1693 -65.509 -75.0488 -67.0898 -65.509 -67.0898 -71.5271 -64.1693 -65.509 -67.0898 -61.9843 -67.0898 -69.0308 -71.5271 -69.0308  ]
