BeamCheck_HostTime_start (s) :          1720617416.417
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 1.96  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617418.337
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.3107 0.3138 0.1799  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.2301 0.2692 0.0938  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.0493 0.2729 0.1694  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.1424 0.3355 0.2426  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 85.8824 87.451 90.9804  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 82.3529 91.7647 72.9412  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 88.6275 85.8824 93.7255  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 91.7647 87.451 90.9804  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -31.131 -30.365 -32.0343  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -30.4932 -30.188 -38.2111  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -26.1078 -33.3221 -35.7727  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -25.7874 -31.6162 -31.7322  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 37.8998 38.6658 36.9965  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 38.5376 38.8428 30.8197  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 40.9821 35.7086 35.7544  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 43.2434 37.4146 35.3577  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 1.97  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617418.337
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.3471 0.2723 0.259  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.2186 0.217 0.1495  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.2593 0.1995 0.1891  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.3635 0.2925 0.2806  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 96.0784 85.8824 92.9412  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 91.3726 84.3137 94.5098  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 95.2941 84.7059 96.0784  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 92.1569 80 96.4706  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -24.6918 -33.9874 -29.7058  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -28.006 -35.5865 -29.0497  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -26.4862 -36.4624 -29.5197  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -25.7141 -31.8237 -26.651  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 44.339 35.0433 39.325  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 41.0248 33.4442 39.9811  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 40.6036 32.5684 42.0074  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 43.3167 37.207 40.4388  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 1.98  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617418.353
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.3259 0.2874 0.2588  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0715 0.2046 0.1568  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.1744 0.2227 0.1778  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.3092 0.3051 0.253  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 76.4706 97.2549 92.549  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 83.9216 97.2549 95.6863  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 89.8039 96.4706 95.6863  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 71.3726 95.2941 78.4314  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -37.4329 -23.996 -32.7393  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -35.9161 -25.9674 -31.2714  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -33.6853 -26.5686 -35.2692  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -32.9742 -23.9105 -37.4329  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 31.5979 45.0348 36.2915  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 33.1146 43.0634 37.7594  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 33.4045 42.4622 36.2579  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 36.0565 45.1202 29.657  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 1.99  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617418.353
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.2763 0.2557 0.2129  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.1244 0.1664 0.1518  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.1482 0.1939 0.1969  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.3164 0.2863 0.2506  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 92.9412 92.549 92.9412  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 93.3333 92.549 85.098  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 85.8824 92.549 96.4706  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 89.4118 92.1569 94.902  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -31.0486 -28.2227 -33.429  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -29.7546 -29.0955 -39.4867  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -37.6648 -31.6162 -32.9071  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -30.6488 -26.3428 -28.7506  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 37.9822 40.8081 35.6018  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 39.2761 39.9353 29.5441  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 29.425 37.4146 38.62  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 38.382 42.688 38.3392  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 2  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617418.375
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.2222 0.1843 0.1744  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.1056 0.1172 0.1118  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.1028 0.1391 0.1562  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.2411 0.2132 0.2258  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 95.6863 96.8627 94.5098  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 96.4706 96.8627 93.3333  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 88.6275 96.8627 95.2941  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 89.8039 96.4706 95.2941  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -26.0925 -23.2971 -31.4423  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -30.188 -24.7467 -30.6488  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -39.7827 -27.0386 -30.7281  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -32.6721 -25.7721 -30.0415  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 42.9382 45.7336 37.5885  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 38.8428 44.2841 38.382  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 27.3071 41.9922 40.799  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 36.3586 43.2587 37.0483  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 2.01  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617418.375
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.1866 0.1731 0.1107  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.1026 0.1027 0.068  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.0964 0.11 0.1009  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.2018 0.1924 0.1429  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 97.2549 96.0784 92.549  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 96.4706 95.2941 93.3333  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 94.902 95.2941 94.5098  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 98.8235 93.7255 96.0784  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -17.8009 -24.4202 -32.6385  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -25.2777 -27.1088 -32.8705  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -30.5695 -30.1392 -38.7238  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -22.4304 -27.5909 -34.0271  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 51.2299 44.6106 36.3922  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 43.7531 41.922 36.1603  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 36.5204 38.8916 32.8033  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 46.6003 41.4398 33.0627  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 2.02  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617418.39
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.1888 0.1186 0.0905  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0754 0.0298 -0.0019  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.0708 0.0651 0.0654  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.1974 0.1574 0.1407  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 97.2549 95.2941 96.8627  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 92.9412 96.4706 95.6863  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 96.4706 94.902 94.902  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 94.5098 94.1176 94.5098  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -22.2412 -31.5277 -27.6459  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -34.6252 -33.2886 -34.3414  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -27.7405 -33.7616 -38.147  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -24.5117 -30.0659 -33.1451  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 46.7896 37.5031 41.3849  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 34.4055 35.7422 34.6893  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 39.3494 35.2692 33.3801  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 44.519 38.9648 33.9447  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 2.03  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617418.406
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.1315 0.1387 0.2594  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0398 0.0322 0.0229  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.0786 0.0822 0.1144  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.1412 0.1581 0.2547  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 85.4902 94.5098 96.0784  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 94.902 95.6863 90.1961  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 96.8627 95.6863 92.549  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 96.0784 94.902 89.8039  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -40.1642 -32.3792 -22.0428  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -34.0668 -30.8075 -31.7932  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -23.6145 -30.1392 -35.7269  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -28.7506 -28.3203 -29.2053  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 28.8666 36.6516 46.9879  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 34.964 38.2233 37.2375  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 43.4753 38.8916 35.8002  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 40.2802 40.7104 37.8845  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 2.04  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617418.406
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.121 0.2101 0.2354  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0567 0.1275 0.1294  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.0674 0.1312 0.1395  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.128 0.2145 0.2458  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 94.1176 96.4706 95.6863  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 95.2941 96.0784 94.902  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 96.4706 95.6863 93.7255  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 96.0784 90.9804 91.3726  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -32.9742 -26.9196 -25.1251  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -31.7047 -28.4821 -30.4169  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -27.4445 -28.2013 -36.4624  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -21.7773 -27.3926 -33.252  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 36.0565 42.1112 43.9056  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 37.326 40.5487 38.6139  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 39.6454 40.8295 35.0647  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 47.2534 41.6382 33.8379  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 2.05  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617418.422
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.1238 0.164 0.1961  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.0365 0.0882 0.0744  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.0674 0.0978 0.0841  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.1161 0.173 0.2004  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 96.0784 95.2941 94.902  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 90.9804 93.7255 94.902  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 92.549 96.8627 94.902  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 96.4706 93.3333 88.6275  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -31.3263 -26.5686 -28.1433  ]
