VelocityHeader_HostTime_start (s) :     1719490306.098
Profiles_SNR_Beam_1 (dB) [34] :                      [ 3.0273 4.4373 8.2458 11.8591 10.4584 5.6519 11.2122 12.738 9.5428 10.9924 8.5205 6.0211 6.3751 7.959 8.7891 8.7891 3.9917 5.6519 10.4584 11.2854 2.4994 6.3751 8.9996 13.0646 22.168 9.5428 6.3751 7.0435 3.9917 6.0211 18.3289 33.5205 23.0774 45.4346  ]
Profiles_SNR_Beam_2 (dB) [34] :                      [ 8.7128 9.8297 7.4707 6.4056 20.5353 14.7339 17.1478 13.8062 8.6273 8.3008 7.7972 6.0211 8.9447 6.3751 7.4707 7.605 17.2333 7.4707 6.0211 6.0211 6.4056 8.3008 8.3008 11.8225 4.6112 1.4496 6.4453 33.9447 24.3713 14.2883 15.2954 15.2954 43.7439 50.4242  ]
Profiles_SNR_Beam_3 (dB) [34] :                      [ 6.9336 8.3832 11.7676 9.1736 9.5428 9.1736 13.9801 10.8826 16.4246 10.8826 10.5652 8.7891 7.5134 10.1624 11.7676 8.7891 8.1482 10.5652 10.7025 8.3832 9.5428 12.3108 10.2386 11.4807 6.488 7.0435 7.0435 12.3108 15.8783 20.8282 17.6453 22.7661 13.9771 40.6189  ]
Profiles_SNR_Beam_4 (dB) [34] :                      [ 10.4553 10.4553 7.605 6.8512 8.6273 8.6273 6.8512 5.1056 13.443 19.9005 9.5428 8.6273 13.0646 6.7749 13.443 10.1044 5.1056 8.3008 8.3008 8.6273 7.605 9.2133 27.2736 16.2598 11.2854 7.2357 5.5756 3.5217 6.8512 9.8297 21.3654 36.8164 39.92 38.9008  ]
Profiles_SNR_Range (m) [34] :                       [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Data_Quality_Beam_1 [34] :             [ 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1  ]
Profiles_Data_Quality_Beam_2 [34] :             [ 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_3 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_4 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 3 1 0 0  ]
Profiles_Data_Quality_Range (m) [34] :              [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_TimeStamp (s) [1] :                       [ 48.8896  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1489.5  ]
Profiles_Temperature (C) [1] :                     [ 22.42  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 225  ]
Profiles_HostTime_start (s) :           1719490354.965
Profiles_Velocity_Beam_1 (m/s) [34] :                 [ 0.0549 0.0832 0.0824 0.0955 0.0858 0.1091 0.1075 0.095 0.0968 0.0953 0.0848 0.0838 0.0874 0.0759 0.0785 0.0869 0.0901 0.065 0.0597 0.0302 0.0367 0.0573 0.0431 0.0358 0.0476 0.0358 0.0457 0.027 0.0141 0.0014 0.0001 0 0.0003 0  ]
Profiles_Velocity_Beam_2 (m/s) [34] :                 [ -0.0051 0.0033 0.0097 0.0138 0.0017 0.0041 0.0238 0.0157 0.0295 0.0395 0.0378 0.0162 0.0285 -0.0038 -0.0009 -0.0089 -0.0153 -0.0082 -0.0051 -0.0241 0 -0.0096 -0.022 -0.0229 -0.0298 -0.0123 0.0038 0 0 0 0.0004 0 0 0  ]
Profiles_Velocity_Beam_3 (m/s) [34] :                 [ -0.0041 -0.002 -0.0203 -0.0457 -0.0369 -0.0364 -0.0396 -0.0566 -0.0224 -0.0477 -0.0519 -0.0078 -0.055 -0.0339 -0.0796 -0.0717 -0.0619 -0.0611 -0.0719 -0.0736 -0.0646 -0.0568 -0.0859 -0.0848 -0.0804 -0.0747 -0.0789 -0.0312 -0.0012 -0.0004 -0.0003 -0.0002 -0.004 -0.0001  ]
Profiles_Velocity_Beam_4 (m/s) [34] :                 [ 0.0019 0.0163 0.014 0.0191 0.0377 0.0498 0.0577 0.0324 0.0118 0.0139 0.0141 0.004 -0.0071 0.0148 -0.0028 0.0063 0.0129 -0.0015 -0.0166 0.0038 0.0148 -0.0066 -0.0073 -0.0402 -0.0356 -0.0035 -0.0228 0.0079 -0.0104 -0.001 0.0001 0 0 0  ]
Profiles_Velocity_Range (m) [34] :                  [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Correlation_Beam_1 (%) [34] :              [ 71.3726 93.7255 92.1569 84.3137 78.0392 92.549 86.6667 74.1176 72.549 72.1569 78.0392 74.1176 82.3529 83.1373 96.0784 96.8627 95.6863 85.8824 96.0784 96.4706 93.3333 92.1569 93.7255 96.4706 94.5098 87.451 85.4902 50.5882 49.4118 84.7059 93.3333 93.3333 96.0784 94.1176  ]
Profiles_Correlation_Beam_2 (%) [34] :              [ 92.1569 89.0196 96.0784 93.3333 94.902 84.3137 96.8627 89.0196 83.1373 81.5686 85.8824 74.902 89.0196 89.4118 94.902 94.5098 87.451 87.0588 94.1176 93.7255 89.4118 76.4706 94.5098 96.8627 93.3333 74.1176 79.2157 100 96.4706 95.6863 96.4706 98.0392 100 100  ]
Profiles_Correlation_Beam_3 (%) [34] :              [ 74.902 86.2745 85.4902 95.2941 88.2353 96.8627 96.8627 90.1961 85.4902 83.5294 89.4118 80.7843 81.1765 81.1765 97.2549 96.8627 88.2353 78.8235 96.0784 96.8627 78.8235 90.1961 93.3333 95.6863 96.4706 97.2549 95.6863 82.7451 94.5098 94.1176 96.8627 93.3333 92.549 93.7255  ]
Profiles_Correlation_Beam_4 (%) [34] :              [ 92.1569 87.0588 82.7451 87.0588 95.2941 94.1176 96.8627 96.4706 88.2353 90.1961 86.6667 88.2353 90.1961 84.7059 95.6863 97.2549 91.7647 83.5294 92.9412 89.0196 96.8627 95.2941 97.2549 96.8627 94.902 95.6863 87.8431 75.2941 79.6078 92.549 100 95.2941 92.9412 100  ]
Profiles_Correlation_Range (m) [34] :               [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Amplitude_Beam_1 (dB) [34] :                [ -53.1128 -49.0295 -45.3644 -49.0295 -48.6053 -46.5851 -44.1681 -49.2493 -53.4668 -52.4445 -50.9674 -54.2206 -51.8219 -49.707 -41.1591 -36.9873 -42.688 -51.5289 -45.9534 -44.2932 -48.4009 -49.9451 -45.8008 -33.5388 -46.2646 -51.5289 -52.771 -57.55 -57.55 -52.771 -41.2445 -25.9521 -36.3586 -13.4735  ]
Profiles_Amplitude_Beam_2 (dB) [34] :                [ -46.7499 -53.1128 -42.7948 -48.4009 -48.8159 -53.1128 -45.6543 -51.5289 -53.4668 -52.771 -50.1892 -55.4962 -51.8219 -52.771 -41.7023 -46.4233 -52.771 -53.4668 -46.4233 -47.0917 -51.8219 -55.9662 -47.0917 -42.2791 -49.0295 -55.9662 -55.9662 -27.4261 -36.3098 -45.8008 -45.0836 -45.3644 -17.2302 -11.0168  ]
Profiles_Amplitude_Beam_3 (dB) [34] :                [ -56.9885 -55.0507 -52.771 -43.2281 -50.1892 -39.7064 -39.7064 -50.4395 -53.4668 -54.2206 -49.2493 -54.2206 -53.1128 -50.1892 -43.924 -43.2281 -50.9674 -55.0507 -46.7499 -44.1681 -55.4962 -49.0295 -48.2025 -40.4816 -37.0422 -34.8358 -45.9534 -49.707 -46.5851 -42.4835 -45.6543 -40.4022 -49.2493 -22.0734  ]
Profiles_Amplitude_Beam_4 (dB) [34] :                [ -50.4395 -52.771 -54.2206 -53.1128 -44.6808 -45.0836 -43.2281 -43.1183 -52.771 -50.6989 -50.4395 -52.1271 -51.2421 -51.2421 -44.046 -34.6252 -46.4233 -55.0507 -48.8159 -52.1271 -42.2791 -47.0917 -27.8534 -39.2029 -41.2445 -45.0836 -52.1271 -55.9662 -55.4962 -50.6989 -39.2731 -24.0448 -21.7102 -22.879  ]
Profiles_Amplitude_Range (m) [34] :                 [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_SNR_Beam_1 (dB) [34] :                      [ 6.3751 10.4584 14.1235 10.4584 10.8826 12.9028 16.0736 10.2386 6.0211 7.7972 8.5205 5.2673 7.666 9.7809 18.3289 22.5006 16.7999 7.959 13.5345 15.1947 11.087 9.5428 14.4409 25.9491 13.2233 7.959 6.7169 1.9379 1.9379 6.7169 18.2434 33.5358 23.1293 46.0144  ]
Profiles_SNR_Beam_2 (dB) [34] :                      [ 13.4918 7.959 17.4469 11.8408 11.4258 7.1289 15.4175 9.5428 7.605 8.3008 10.0525 4.7455 9.2499 6.7169 18.5394 14.6484 7.4707 6.7749 13.8184 13.9801 8.4198 5.1056 13.9801 18.7927 12.0422 4.2755 5.1056 33.6456 23.9319 14.4409 15.1581 14.8773 43.0115 50.0549  ]
Profiles_SNR_Beam_3 (dB) [34] :                      [ 4.9957 7.959 10.2386 19.7815 12.8204 23.3032 23.3032 12.5702 9.5428 8.7891 13.7604 8.7891 9.8969 11.795 19.0857 19.7815 11.0168 7.959 17.4194 18.8416 7.5134 13.9801 14.8071 22.5281 24.942 28.1738 17.0563 13.3026 15.3992 20.5261 17.3553 22.6074 12.735 40.9363  ]
Profiles_SNR_Beam_4 (dB) [34] :                      [ 11.5448 9.2133 6.8512 7.959 16.391 15.9882 17.8436 17.9535 8.3008 11.2854 9.8022 8.9447 9.8297 8.9996 17.0258 26.4465 14.6484 6.0211 12.2559 8.9447 18.7927 14.8926 34.1309 21.8689 20.7397 15.9882 8.9447 5.1056 5.5756 10.3729 21.7987 37.027 40.274 38.1927  ]
Profiles_SNR_Range (m) [34] :                       [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Data_Quality_Beam_1 [34] :             [ 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1  ]
Profiles_Data_Quality_Beam_2 [34] :             [ 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_3 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_4 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 3 1 0 0  ]
Profiles_Data_Quality_Range (m) [34] :              [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_TimeStamp (s) [1] :                       [ 48.9296  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1489.5  ]
Profiles_Temperature (C) [1] :                     [ 22.42  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 225  ]
Profiles_HostTime_start (s) :           1719490355.043
Profiles_Velocity_Beam_1 (m/s) [34] :                 [ 0.0769 0.0965 0.1201 0.1229 0.0982 0.1096 0.0147 0.0245 0.0749 0.0696 0.0525 0.0955 0.1069 0.1102 0.1182 0.0479 0.0397 0.0519 0.0338 0.0235 0.0357 0.0371 0.0317 0.0393 0.0525 0.0324 0.0181 0.0129 0.0253 0.0035 0.0009 0 0.0014 0  ]
Profiles_Velocity_Beam_2 (m/s) [34] :                 [ 0.0008 0.005 0.0119 0.0247 0.0471 0.0018 -0.0081 0.0353 0.0157 0.006 0.0107 0.0152 0.044 0.0498 0.0317 -0.0116 -0.0011 0.0124 -0.0262 -0.0339 -0.0305 -0.019 -0.0332 -0.0338 0.0113 0.016 0.006 0 0.0001 0.0001 0.0005 0.0003 0 0  ]
Profiles_Velocity_Beam_3 (m/s) [34] :                 [ -0.0032 -0.002 -0.0082 0.0078 -0.0157 -0.01 -0.0389 -0.0421 -0.0386 -0.0502 -0.0411 -0.0433 -0.051 -0.0559 -0.056 -0.0878 -0.0959 -0.0828 -0.0974 -0.1086 -0.1008 -0.09 -0.1023 -0.1062 -0.1101 -0.0952 -0.0779 -0.0608 -0.0104 -0.0013 -0.0006 -0.0001 0.0029 0  ]
Profiles_Velocity_Beam_4 (m/s) [34] :                 [ 0.0017 0.0102 0.0104 0.0279 0.0272 0.0052 0.0023 0.009 0.0027 0.0011 -0.0051 0.0026 0.0006 0.0027 0.002 -0.0351 -0.0398 -0.0373 -0.0401 -0.0519 -0.0146 -0.0158 -0.0449 -0.0109 -0.005 -0.0191 -0.0022 -0.0055 0.0052 -0.0001 0.0002 0 0 0  ]
Profiles_Velocity_Range (m) [34] :                  [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Correlation_Beam_1 (%) [34] :              [ 86.6667 91.7647 87.451 89.0196 87.0588 96.0784 78.8235 74.1176 72.9412 69.8039 80.7843 91.7647 97.6471 98.0392 97.2549 92.549 97.2549 90.9804 85.098 96.0784 90.5882 65.4902 95.2941 76.4706 54.5098 40 49.0196 58.0392 44.3137 85.4902 95.2941 96.4706 100 100  ]
Profiles_Correlation_Beam_2 (%) [34] :              [ 90.9804 88.2353 80.3922 89.8039 83.9216 78.4314 91.7647 88.6275 76.4706 78.0392 92.1569 96.4706 96.4706 98.0392 89.0196 94.902 83.5294 83.1373 89.8039 97.2549 96.8627 85.4902 94.5098 88.2353 81.5686 76.0784 82.7451 92.9412 92.9412 93.7255 98.8235 96.8627 96.8627 94.1176  ]
Profiles_Correlation_Beam_3 (%) [34] :              [ 77.6471 87.8431 92.1569 95.2941 92.549 83.1373 87.451 89.8039 85.098 76.0784 87.0588 96.0784 96.4706 97.6471 99.6078 93.7255 94.902 89.4118 82.3529 96.4706 96.8627 90.9804 95.2941 95.6863 96.8627 95.2941 95.2941 86.6667 90.9804 94.5098 97.6471 98.0392 93.3333 100  ]
Profiles_Correlation_Beam_4 (%) [34] :              [ 93.7255 85.4902 91.3726 96.0784 90.1961 92.1569 84.3137 87.0588 93.3333 89.8039 90.5882 91.3726 96.8627 98.4314 98.4314 95.6863 96.8627 96.0784 96.8627 92.549 70.5882 82.7451 96.8627 81.1765 74.5098 74.1176 82.3529 75.2941 63.5294 88.2353 100 93.3333 98.4314 93.7255  ]
Profiles_Correlation_Range (m) [34] :               [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Amplitude_Beam_1 (dB) [34] :                [ -48.8159 -40.9851 -43.0084 -45.0836 -45.3644 -46.4233 -50.6989 -52.4445 -53.4668 -53.1128 -52.1271 -48.4009 -31.131 -24.5239 -33.2886 -37.9639 -40.0085 -48.4009 -51.8219 -36.3098 -49.9451 -55.9662 -43.924 -55.4962 -56.4606 -56.9885 -56.9885 -57.55 -57.55 -52.771 -41.4246 -26.0773 -37.0422 -13.9435  ]
Profiles_Amplitude_Beam_2 (dB) [34] :                [ -50.6989 -51.8219 -53.1128 -51.8219 -50.9674 -54.6265 -50.6989 -51.2421 -55.9662 -54.6265 -50.6989 -43.5699 -38.147 -21.7651 -35.1379 -42.3798 -51.5289 -53.8361 -50.6989 -32.4768 -34.0668 -53.1128 -47.8149 -52.771 -54.6265 -55.9662 -54.6265 -27.0752 -36.0626 -45.8008 -44.812 -45.8008 -16.7328 -10.907  ]
Profiles_Amplitude_Beam_3 (dB) [34] :                [ -56.4606 -53.4668 -51.5289 -49.4751 -49.707 -54.6265 -53.8361 -51.8219 -53.4668 -54.2206 -52.771 -45.9534 -38.7238 -22.6044 -37.1521 -45.8008 -43.5699 -51.2421 -53.1128 -43.2281 -39.6332 -49.2493 -47.2656 -44.046 -42.0837 -43.924 -42.1814 -46.9177 -45.9534 -42.1814 -45.5078 -40.1642 -49.4751 -22.5861  ]
Profiles_Amplitude_Beam_4 (dB) [34] :                [ -49.9451 -52.771 -50.4395 -43.5699 -50.9674 -49.707 -54.6265 -52.771 -49.2493 -52.1271 -50.6989 -49.707 -43.454 -19.7083 -37.8418 -42.9016 -31.6162 -44.4214 -40.8997 -41.7938 -53.4668 -52.771 -43.6859 -52.1271 -55.0507 -55.4962 -55.0507 -55.4962 -56.9885 -52.4445 -39.6332 -23.6633 -22.0642 -22.2015  ]
Profiles_Amplitude_Range (m) [34] :                 [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_SNR_Beam_1 (dB) [34] :                      [ 10.672 18.5028 16.4795 14.4043 14.1235 13.0646 9.5428 7.0435 6.0211 7.1289 7.3608 11.087 28.3569 34.964 26.1993 21.524 19.4794 11.087 7.666 23.1781 9.5428 3.5217 16.3177 3.9917 3.0273 2.4994 2.4994 1.9379 1.9379 6.7169 18.0634 33.4106 22.4457 45.5444  ]
Profiles_SNR_Beam_2 (dB) [34] :                      [ 9.5428 9.2499 7.1289 8.4198 9.2743 5.6152 10.3729 9.8297 5.1056 6.4453 9.5428 16.6718 22.9248 37.7228 25.1038 18.692 8.7128 6.4056 9.5428 28.595 26.1749 7.959 13.2568 8.3008 6.4453 4.2755 6.4453 33.9966 24.1791 14.4409 15.4297 14.4409 43.5089 50.1648  ]
Profiles_SNR_Beam_3 (dB) [34] :                      [ 5.5237 9.5428 11.4807 13.5345 13.3026 8.3832 9.1736 11.1877 9.5428 8.7891 10.2386 17.0563 24.2859 39.3799 25.8575 17.2089 18.4143 11.7676 11.0565 19.7815 23.3765 13.7604 15.744 18.9636 19.9005 19.0857 20.8282 16.0919 16.0309 20.8282 17.5018 22.8455 12.5092 40.4236  ]
Profiles_SNR_Beam_4 (dB) [34] :                      [ 12.0392 9.2133 10.6323 17.5018 10.1044 11.3647 6.4453 8.3008 11.8225 9.8572 9.5428 11.3647 17.6178 40.5334 23.23 18.1702 29.4556 16.6504 20.1721 19.278 7.605 9.2133 18.2983 8.9447 6.9336 5.5756 6.0211 5.5756 4.0833 8.6273 21.4386 37.4084 39.92 38.8702  ]
Profiles_SNR_Range (m) [34] :                       [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Data_Quality_Beam_1 [34] :             [ 1 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_2 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_3 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_4 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 3 1 0 0  ]
Profiles_Data_Quality_Range (m) [34] :              [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_TimeStamp (s) [1] :                       [ 48.9696  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1489.5  ]
Profiles_Temperature (C) [1] :                     [ 22.42  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 225  ]
BottomCheck_HostTime_start (s) :        1719490355.044
BottomCheck_Center_Beam_Amplitude___ (dB) [180] :     [ -39.4135 -39.2731 -42.9016 -46.4233 -47.6288 -44.9463 -44.5496 -44.4214 -42.688 -48.6053 -44.1681 -44.046 -45.5078 -47.4457 -48.8159 -48.4009 -47.4457 -48.6053 -49.0295 -47.2656 -51.5289 -48.4009 -46.5851 -47.0917 -47.8149 -50.4395 -51.5289 -53.4668 -52.771 -52.771 -52.771 -51.5289 -50.9674 -49.2493 -53.4668 -53.4668 -54.2206 -54.2206 -51.5289 -54.2206 -53.4668 -52.1271 -50.4395 -52.1271 -52.1271 -53.8361 -55.9662 -53.8361 -50.9674 -55.0507 -54.2206 -56.9885 -45.6543 -46.4233 -37.9639 -26.7334 -26.358 -19.3512 -25.1099 -22.2107 -28.5645 -37.3779 -40.3229 -39.2731 -51.8219 -40.8997 -44.6808 -46.7499 -52.1271 -48.6053 -52.4445 -52.1271 -50.4395 -55.9662 -53.8361 -55.0507 -55.0507 -52.4445 -52.771 -53.1128 -52.1271 -53.4668 -55.4962 -55.9662 -54.6265 -56.9885 -55.0507 -56.9885 -54.2206 -54.2206 -53.8361 -52.771 -50.4395 -52.4445 -54.2206 -55.9662 -52.771 -58.1482 -53.8361 -55.0507 -54.2206 -54.2206 -54.2206 -50.4395 -52.771 -52.4445 -55.0507 -55.9662 -54.6265 -56.9885 -54.6265 -53.4668 -53.1128 -55.0507 -53.4668 -52.1271 -53.8361 -53.4668 -53.4668 -55.0507 -52.771 -55.0507 -54.6265 -55.9662 -54.6265 -56.9885 -54.6265 -51.8219 -53.4668 -52.1271 -54.2206 -54.2206 -52.4445 -55.4962 -52.771 -53.8361 -56.4606 -53.4668 -55.0507 -50.6989 -54.2206 -50.9674 -55.9662 -56.4606 -54.2206 -55.9662 -52.771 -55.9662 -55.0507 -55.0507 -53.4668 -49.9451 -52.771 -53.1128 -53.1128 -53.8361 -54.6265 -55.0507 -55.0507 -56.4606 -57.55 -56.4606 -55.0507 -51.5289 -51.5289 -54.2206 -53.1128 -54.2206 -54.2206 -53.4668 -54.2206 -53.8361 -53.8361 -58.7921 -53.4668 -53.8361 -53.4668 -54.6265 -53.1128 -56.9885  ]
BottomCheck_Center_Beam_Curve_Fit__ (dB) [180] :      [ -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -32.0953 -25.7874 -23.3185 -22.4518 -22.7509 -24.3439 -28.241 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252  ]
